date,value,source
2008-10-09,143.45,investing
2008-10-10,158.45,investing
2008-10-13,158.45,investing
2008-10-14,158.45,investing
2008-10-15,169.0,investing
2008-10-16,169.0,investing
2008-10-17,175.0,investing
2008-10-20,175.0,investing
2008-10-21,151.45,investing
2008-10-22,210.0,investing
2008-10-24,275.0,investing
2008-10-27,255.0,investing
2008-10-28,255.0,investing
2008-10-29,245.0,investing
2008-10-30,245.0,investing
2008-10-31,225.0,investing
2008-11-03,205.0,investing
2008-11-04,172.5,investing
2008-11-05,172.5,investing
2008-11-06,187.5,investing
2008-11-07,187.5,investing
2008-11-10,187.5,investing
2008-11-11,187.5,investing
2008-11-12,187.5,investing
2008-11-13,192.5,investing
2008-11-14,192.5,investing
2008-11-17,192.5,investing
2008-11-18,207.5,investing
2008-11-19,220.0,investing
2008-11-20,222.5,investing
2008-11-21,217.5,investing
2008-11-24,212.5,investing
2008-11-25,210.0,investing
2008-11-26,210.0,investing
2008-11-27,210.0,investing
2008-11-28,205.0,investing
2008-12-01,187.5,investing
2008-12-02,192.5,investing
2008-12-03,195.0,investing
2008-12-04,195.0,investing
2008-12-05,187.5,investing
2008-12-08,187.5,investing
2008-12-09,187.5,investing
2008-12-10,180.0,investing
2008-12-11,175.0,investing
2008-12-12,175.0,investing
2008-12-15,175.0,investing
2008-12-16,175.0,investing
2008-12-17,160.0,investing
2008-12-18,160.0,investing
2008-12-19,160.0,investing
2008-12-22,160.0,investing
2008-12-23,160.0,investing
2008-12-26,160.0,investing
2008-12-29,160.0,investing
2008-12-30,160.0,investing
2009-01-02,160.0,investing
2009-01-05,167.5,investing
2009-01-06,165.0,investing
2009-01-07,165.0,investing
2009-01-08,165.0,investing
2009-01-09,165.0,investing
2009-01-12,170.0,investing
2009-01-13,170.0,investing
2009-01-14,172.5,investing
2009-01-15,180.0,investing
2009-01-16,185.0,investing
2009-01-19,185.0,investing
2009-01-20,197.5,investing
2009-01-21,197.5,investing
2009-01-22,194.0,investing
2009-01-23,207.5,investing
2009-01-26,197.5,investing
2009-01-27,192.5,investing
2009-01-28,192.5,investing
2009-01-29,194.0,investing
2009-01-30,196.5,investing
2009-02-02,196.5,investing
2009-02-03,196.5,investing
2009-02-04,196.5,investing
2009-02-05,196.5,investing
2009-02-06,196.5,investing
2009-02-09,196.5,investing
2009-02-10,194.0,investing
2009-02-11,194.0,investing
2009-02-12,206.5,investing
2009-02-13,206.5,investing
2009-02-16,206.5,investing
2009-02-17,252.5,investing
2009-02-18,257.5,investing
2009-02-19,255.0,investing
2009-02-20,255.0,investing
2009-02-23,262.5,investing
2009-02-24,262.5,investing
2009-02-25,262.5,investing
2009-02-26,257.5,investing
2009-02-27,257.5,investing
2009-03-02,257.5,investing
2009-03-03,257.5,investing
2009-03-04,257.5,investing
2009-03-05,257.5,investing
2009-03-06,257.5,investing
2009-03-09,252.5,investing
2009-03-10,250.0,investing
2009-03-11,245.0,investing
2009-03-12,245.0,investing
2009-03-13,227.5,investing
2009-03-16,222.5,investing
2009-03-17,222.5,investing
2009-03-18,217.5,investing
2009-03-19,217.5,investing
2009-03-20,217.5,investing
2009-03-23,217.5,investing
2009-03-24,210.0,investing
2009-03-25,207.5,investing
2009-03-26,200.0,investing
2009-03-27,200.0,investing
2009-03-30,200.0,investing
2009-03-31,200.0,investing
2009-04-01,197.5,investing
2009-04-02,192.5,investing
2009-04-03,185.0,investing
2009-04-06,172.5,investing
2009-04-07,160.0,investing
2009-04-08,160.0,investing
2009-04-09,160.0,investing
2009-04-10,160.0,investing
2009-04-13,160.0,investing
2009-04-14,160.0,investing
2009-04-15,155.0,investing
2009-04-16,155.0,investing
2009-04-17,150.0,investing
2009-04-20,150.0,investing
2009-04-21,150.0,investing
2009-04-22,150.0,investing
2009-04-23,150.0,investing
2009-04-24,150.0,investing
2009-04-27,170.0,investing
2009-04-28,170.0,investing
2009-04-29,170.0,investing
2009-04-30,170.0,investing
2009-05-01,170.0,investing
2009-05-04,170.0,investing
2009-05-05,170.0,investing
2009-05-06,155.0,investing
2009-05-07,155.0,investing
2009-05-08,150.0,investing
2009-05-11,150.0,investing
2009-05-12,150.0,investing
2009-05-13,140.0,investing
2009-05-14,152.5,investing
2009-05-15,152.5,investing
2009-05-18,150.0,investing
2009-05-19,150.0,investing
2009-05-20,150.0,investing
2009-05-21,150.0,investing
2009-05-22,150.0,investing
2009-05-25,150.0,investing
2009-05-26,150.0,investing
2009-05-27,150.0,investing
2009-05-28,155.0,investing
2009-05-29,155.0,investing
2009-06-01,155.0,investing
2009-06-02,162.5,investing
2009-06-03,172.5,investing
2009-06-04,172.5,investing
2009-06-05,172.5,investing
2009-06-08,172.5,investing
2009-06-09,177.5,investing
2009-06-10,177.5,investing
2009-06-11,182.5,investing
2009-06-12,182.5,investing
2009-06-15,182.5,investing
2009-06-16,182.5,investing
2009-06-17,182.5,investing
2009-06-18,182.5,investing
2009-06-19,182.5,investing
2009-06-22,182.5,investing
2009-06-23,182.5,investing
2009-06-24,184.5,investing
2009-06-25,184.5,investing
2009-06-26,184.5,investing
2009-06-29,184.5,investing
2009-06-30,184.5,investing
2009-07-01,183.5,investing
2009-07-02,183.5,investing
2009-07-03,183.5,investing
2009-07-06,183.5,investing
2009-07-07,181.0,investing
2009-07-08,181.0,investing
2009-07-09,181.0,investing
2009-07-10,183.5,investing
2009-07-13,183.5,investing
2009-07-14,183.5,investing
2009-07-15,183.5,investing
2009-07-16,183.5,investing
2009-07-17,183.5,investing
2009-07-20,183.5,investing
2009-07-21,168.5,investing
2009-07-22,168.5,investing
2009-07-23,161.0,investing
2009-07-24,137.0,investing
2009-07-27,137.0,investing
2009-07-28,127.0,investing
2009-07-29,122.0,investing
2009-07-30,130.0,investing
2009-07-31,130.0,investing
2009-08-03,125.0,investing
2009-08-04,125.0,investing
2009-08-05,107.0,investing
2009-08-06,107.0,investing
2009-08-07,107.0,investing
2009-08-10,107.0,investing
2009-08-11,112.0,investing
2009-08-12,115.0,investing
2009-08-13,115.0,investing
2009-08-14,115.0,investing
2009-08-17,125.0,investing
2009-08-18,130.25,investing
2009-08-19,130.25,investing
2009-08-20,125.0,investing
2009-08-21,127.25,investing
2009-08-24,125.75,investing
2009-08-25,125.75,investing
2009-08-26,125.75,investing
2009-08-27,123.25,investing
2009-08-28,123.25,investing
2009-08-31,123.25,investing
2009-09-01,124.75,investing
2009-09-02,124.75,investing
2009-09-03,124.75,investing
2009-09-04,123.25,investing
2009-09-07,123.25,investing
2009-09-08,118.75,investing
2009-09-09,117.25,investing
2009-09-10,117.25,investing
2009-09-11,111.25,investing
2009-09-14,111.25,investing
2009-09-15,115.75,investing
2009-09-16,105.0,investing
2009-09-17,105.0,investing
2009-09-18,105.0,investing
2009-09-21,105.0,investing
2009-09-22,105.0,investing
2009-09-23,105.0,investing
2009-09-24,105.0,investing
2009-09-25,105.0,investing
2009-09-28,107.0,investing
2009-09-29,107.0,investing
2009-09-30,107.0,investing
2009-10-01,102.0,investing
2009-10-02,104.0,investing
2009-10-05,107.0,investing
2009-10-06,107.0,investing
2009-10-07,107.0,investing
2009-10-08,107.0,investing
2009-10-09,107.0,investing
2009-10-12,107.0,investing
2009-10-13,107.0,investing
2009-10-14,107.0,investing
2009-10-15,107.0,investing
2009-10-16,107.0,investing
2009-10-19,110.0,investing
2009-10-20,110.0,investing
2009-10-21,110.0,investing
2009-10-22,110.0,investing
2009-10-23,110.0,investing
2009-10-26,110.0,investing
2009-10-27,110.0,investing
2009-10-28,110.0,investing
2009-10-29,110.0,investing
2009-10-30,110.0,investing
2009-11-02,111.0,investing
2009-11-03,115.0,investing
2009-11-04,115.0,investing
2009-11-05,116.0,investing
2009-11-06,116.0,investing
2009-11-09,116.0,investing
2009-11-10,116.0,investing
2009-11-11,116.0,investing
2009-11-12,116.0,investing
2009-11-13,116.0,investing
2009-11-16,121.0,investing
2009-11-17,121.0,investing
2009-11-18,121.0,investing
2009-11-19,121.0,investing
2009-11-20,121.0,investing
2009-11-23,121.0,investing
2009-11-24,122.0,investing
2009-11-25,127.0,investing
2009-11-26,127.0,investing
2009-11-27,142.0,investing
2009-11-30,136.5,investing
2009-12-01,136.5,investing
2009-12-02,128.0,investing
2009-12-03,126.5,investing
2009-12-04,125.0,investing
2009-12-07,128.0,investing
2009-12-08,128.5,investing
2009-12-09,130.0,investing
2009-12-10,131.0,investing
2009-12-11,130.5,investing
2009-12-14,130.0,investing
2009-12-15,131.0,investing
2009-12-16,129.0,investing
2009-12-17,132.5,investing
2009-12-21,133.0,investing
2009-12-22,132.5,investing
2009-12-23,132.5,investing
2009-12-28,127.0,investing
2009-12-29,132.0,investing
2009-12-30,132.0,investing
2010-01-04,132.0,investing
2010-01-05,128.5,investing
2010-01-06,126.5,investing
2010-01-07,125.0,investing
2010-01-08,123.5,investing
2010-01-11,125.5,investing
2010-01-12,132.0,investing
2010-01-13,131.5,investing
2010-01-14,133.0,investing
2010-01-15,132.0,investing
2010-01-18,133.0,investing
2010-01-19,67.5,investing
2010-01-20,67.5,investing
2010-01-21,67.5,investing
2010-01-22,68.0,investing
2010-01-25,68.0,investing
2010-01-26,68.0,investing
2010-01-27,68.0,investing
2010-01-28,68.0,investing
2010-01-29,68.0,investing
2010-02-01,69.5,investing
2010-02-02,139.0,investing
2010-02-03,67.5,investing
2010-02-04,69.0,investing
2010-02-05,76.0,investing
2010-02-08,71.5,investing
2010-02-09,68.5,investing
2010-02-10,68.5,investing
2010-02-11,66.5,investing
2010-02-12,66.5,investing
2010-02-15,133.0,investing
2010-02-16,66.5,investing
2010-02-17,68.0,investing
2010-02-18,136.0,investing
2010-02-19,68.5,investing
2010-02-22,68.5,investing
2010-02-23,67.0,investing
2010-02-24,67.5,investing
2010-02-25,136.0,investing
2010-02-26,68.0,investing
2010-03-01,67.5,investing
2010-03-02,66.5,investing
2010-03-03,66.0,investing
2010-03-04,65.0,investing
2010-03-05,130.0,investing
2010-03-08,130.0,investing
2010-03-09,130.0,investing
2010-03-10,126.0,investing
2010-03-11,126.0,investing
2010-03-12,126.0,investing
2010-03-15,126.0,investing
2010-03-16,127.0,investing
2010-03-17,127.0,investing
2010-03-18,127.0,investing
2010-03-19,127.0,investing
2010-03-22,127.0,investing
2010-03-23,125.0,investing
2010-03-24,125.0,investing
2010-03-25,125.0,investing
2010-03-26,125.0,investing
2010-03-29,125.0,investing
2010-03-30,125.0,investing
2010-03-31,125.0,investing
2010-04-01,125.0,investing
2010-04-02,125.0,investing
2010-04-05,125.0,investing
2010-04-06,125.0,investing
2010-04-07,125.0,investing
2010-04-08,125.0,investing
2010-04-09,125.0,investing
2010-04-12,123.0,investing
2010-04-13,123.0,investing
2010-04-14,123.0,investing
2010-04-15,123.0,investing
2010-04-16,123.0,investing
2010-04-19,123.0,investing
2010-04-20,123.0,investing
2010-04-21,123.0,investing
2010-04-22,123.0,investing
2010-04-23,123.0,investing
2010-04-26,123.0,investing
2010-04-27,123.0,investing
2010-04-28,138.0,investing
2010-04-29,125.0,investing
2010-04-30,125.0,investing
2010-05-03,125.0,investing
2010-05-04,125.0,investing
2010-05-05,125.0,investing
2010-05-06,137.0,investing
2010-05-07,137.0,investing
2010-05-10,125.0,investing
2010-05-11,125.0,investing
2010-05-12,125.0,investing
2010-05-13,125.0,investing
2010-05-14,133.0,investing
2010-05-17,133.0,investing
2010-05-18,133.0,investing
2010-05-19,133.0,investing
2010-05-20,133.0,investing
2010-05-21,133.0,investing
2010-05-24,133.0,investing
2010-05-25,133.0,investing
2010-05-26,133.0,investing
2010-05-27,125.0,investing
2010-05-28,125.0,investing
2010-05-31,125.0,investing
2010-06-01,125.0,investing
2010-06-02,125.0,investing
2010-06-03,125.0,investing
2010-06-04,133.0,investing
2010-06-07,133.0,investing
2010-06-08,133.0,investing
2010-06-09,133.0,investing
2010-06-10,127.0,investing
2010-06-11,127.0,investing
2010-06-14,127.0,investing
2010-06-15,127.0,investing
2010-06-16,127.0,investing
2010-06-17,127.0,investing
2010-06-18,127.0,investing
2010-06-21,127.0,investing
2010-06-22,125.0,investing
2010-06-23,125.0,investing
2010-06-24,125.0,investing
2010-06-25,125.0,investing
2010-06-28,125.0,investing
2010-06-29,125.0,investing
2010-06-30,125.0,investing
2010-07-01,125.0,investing
2010-07-02,125.0,investing
2010-07-05,125.0,investing
2010-07-06,125.0,investing
2010-07-07,125.0,investing
2010-07-08,125.0,investing
2010-07-09,125.0,investing
2010-07-12,125.0,investing
2010-07-13,125.0,investing
2010-07-14,125.0,investing
2010-07-15,125.0,investing
2010-07-16,125.1,investing
2010-07-19,128.0,investing
2010-07-20,128.0,investing
2010-07-21,133.0,investing
2010-07-22,133.0,investing
2010-07-23,133.0,investing
2010-07-26,133.0,investing
2010-07-27,130.0,investing
2010-07-28,128.0,investing
2010-07-29,128.0,investing
2010-07-30,128.0,investing
2010-08-02,124.0,investing
2010-08-03,130.0,investing
2010-08-04,133.0,investing
2010-08-05,133.0,investing
2010-08-06,133.0,investing
2010-08-09,135.0,investing
2010-08-10,135.0,investing
2010-08-11,135.0,investing
2010-08-12,136.0,investing
2010-08-13,136.0,investing
2010-08-16,136.0,investing
2010-08-17,136.0,investing
2010-08-18,136.0,investing
2010-08-19,136.0,investing
2010-08-20,139.0,investing
2010-08-23,139.0,investing
2010-08-24,135.0,investing
2010-08-25,138.0,investing
2010-08-26,152.0,investing
2010-08-27,143.0,investing
2010-08-30,137.0,investing
2010-08-31,137.0,investing
2010-09-01,133.0,investing
2010-09-02,133.0,investing
2010-09-03,133.0,investing
2010-09-06,133.0,investing
2010-09-07,136.0,investing
2010-09-08,136.0,investing
2010-09-09,137.0,investing
2010-09-10,137.0,investing
2010-09-13,134.0,investing
2010-09-14,135.0,investing
2010-09-15,136.0,investing
2010-09-16,136.0,investing
2010-09-17,135.0,investing
2010-09-20,133.0,investing
2010-09-21,132.0,investing
2010-09-22,130.0,investing
2010-09-23,137.0,investing
2010-09-24,136.5,investing
2010-09-27,135.5,investing
2010-09-28,135.55,investing
2010-09-29,135.5,investing
2010-09-30,134.5,investing
2010-10-01,134.5,investing
2010-10-04,134.5,investing
2010-10-05,134.0,investing
2010-10-06,134.5,investing
2010-10-07,135.5,investing
2010-10-08,134.0,investing
2010-10-11,134.0,investing
2010-10-12,134.0,investing
2010-10-13,131.5,investing
2010-10-14,130.5,investing
2010-10-15,131.5,investing
2010-10-18,131.0,investing
2010-10-19,131.0,investing
2010-10-20,131.0,investing
2010-10-21,132.0,investing
2010-10-22,131.0,investing
2010-10-25,131.5,investing
2010-10-26,131.55,investing
2010-10-27,130.5,investing
2010-10-28,130.5,investing
2010-10-29,130.5,investing
2010-11-01,130.5,investing
2010-11-02,130.5,investing
2010-11-03,130.5,investing
2010-11-04,124.5,investing
2010-11-05,125.0,investing
2010-11-08,126.5,investing
2010-11-09,127.0,investing
2010-11-10,127.5,investing
2010-11-11,128.55,investing
2010-11-12,128.5,investing
2010-11-15,127.5,investing
2010-11-16,128.05,investing
2010-11-17,127.5,investing
2010-11-18,126.0,investing
2010-11-19,128.0,investing
2010-11-22,127.0,investing
2010-11-23,130.5,investing
2010-11-24,128.5,investing
2010-11-25,131.0,investing
2010-11-26,131.0,investing
2010-11-29,131.0,investing
2010-11-30,133.5,investing
2010-12-01,135.0,investing
2010-12-02,133.0,investing
2010-12-03,132.5,investing
2010-12-06,132.5,investing
2010-12-07,131.0,investing
2010-12-08,131.0,investing
2010-12-09,130.5,investing
2010-12-10,130.5,investing
2010-12-13,129.5,investing
2010-12-14,129.0,investing
2010-12-15,129.0,investing
2010-12-16,129.0,investing
2010-12-17,129.55,investing
2010-12-20,130.5,investing
2010-12-21,130.5,investing
2010-12-22,130.5,investing
2010-12-23,130.5,investing
2010-12-24,132.0,investing
2010-12-27,130.5,investing
2010-12-28,130.5,investing
2010-12-29,130.5,investing
2010-12-30,131.5,investing
2010-12-31,132.0,investing
2011-01-03,132.0,investing
2011-01-04,129.0,investing
2011-01-05,129.5,investing
2011-01-06,131.0,investing
2011-01-07,132.0,investing
2011-01-10,132.5,investing
2011-01-11,132.0,investing
2011-01-12,131.0,investing
2011-01-13,131.0,investing
2011-01-14,131.5,investing
2011-01-17,132.0,investing
2011-01-18,131.5,investing
2011-01-19,131.5,investing
2011-01-20,132.5,investing
2011-01-21,131.5,investing
2011-01-24,131.0,investing
2011-01-25,130.5,investing
2011-01-26,131.5,investing
2011-01-27,142.0,investing
2011-01-28,162.5,investing
2011-01-31,163.5,investing
2011-02-01,152.5,investing
2011-02-02,157.5,investing
2011-02-03,163.0,investing
2011-02-04,161.5,investing
2011-02-07,149.5,investing
2011-02-08,149.5,investing
2011-02-09,152.5,investing
2011-02-10,156.0,investing
2011-02-11,163.0,investing
2011-02-14,160.5,investing
2011-02-15,160.31,investing
2011-02-16,160.67,investing
2011-02-17,166.31,investing
2011-02-18,169.63,investing
2011-02-21,172.45,investing
2011-02-22,180.95,investing
2011-02-23,188.6,investing
2011-02-24,191.9,investing
2011-02-25,189.32,investing
2011-02-28,183.7,investing
2011-03-01,183.68,investing
2011-03-02,183.04,investing
2011-03-03,179.7,investing
2011-03-04,173.06,investing
2011-03-07,171.75,investing
2011-03-08,168.4,investing
2011-03-09,167.4,investing
2011-03-10,167.75,investing
2011-03-11,167.78,investing
2011-03-14,164.44,investing
2011-03-15,168.42,investing
2011-03-16,168.42,investing
2011-03-17,166.09,investing
2011-03-18,162.44,investing
2011-03-21,162.91,investing
2011-03-22,164.24,investing
2011-03-23,168.0,investing
2011-03-24,165.91,investing
2011-03-25,167.25,investing
2011-03-28,168.92,investing
2011-03-29,168.93,investing
2011-03-30,166.93,investing
2011-03-31,166.6,investing
2011-04-01,164.37,investing
2011-04-04,159.3,investing
2011-04-05,159.63,investing
2011-04-06,156.97,investing
2011-04-07,155.65,investing
2011-04-08,154.99,investing
2011-04-11,155.32,investing
2011-04-12,156.32,investing
2011-04-13,157.0,investing
2011-04-14,159.65,investing
2011-04-15,159.65,investing
2011-04-18,162.66,investing
2011-04-19,160.66,investing
2011-04-20,159.0,investing
2011-04-21,158.67,investing
2011-04-22,160.51,investing
2011-04-25,158.67,investing
2011-04-26,158.67,investing
2011-04-27,157.36,investing
2011-04-28,157.04,investing
2011-04-29,157.04,investing
2011-05-02,157.04,investing
2011-05-03,157.02,investing
2011-05-04,158.05,investing
2011-05-05,159.71,investing
2011-05-06,160.38,investing
2011-05-09,160.04,investing
2011-05-10,160.71,investing
2011-05-11,160.71,investing
2011-05-12,161.38,investing
2011-05-13,160.39,investing
2011-05-16,161.4,investing
2011-05-17,162.69,investing
2011-05-18,162.7,investing
2011-05-19,161.36,investing
2011-05-20,161.71,investing
2011-05-23,164.03,investing
2011-05-24,164.7,investing
2011-05-25,164.71,investing
2011-05-26,163.05,investing
2011-05-27,163.04,investing
2011-05-30,165.07,investing
2011-05-31,162.06,investing
2011-06-01,162.06,investing
2011-06-02,163.37,investing
2011-06-03,161.68,investing
2011-06-06,160.04,investing
2011-06-07,159.05,investing
2011-06-08,159.74,investing
2011-06-09,160.06,investing
2011-06-10,161.06,investing
2011-06-13,162.07,investing
2011-06-14,160.74,investing
2011-06-15,161.41,investing
2011-06-16,163.07,investing
2011-06-17,163.36,investing
2011-06-20,165.19,investing
2011-06-21,163.19,investing
2011-06-22,162.86,investing
2011-06-23,165.85,investing
2011-06-24,165.84,investing
2011-06-27,166.85,investing
2011-06-28,163.86,investing
2011-06-29,162.87,investing
2011-06-30,161.52,investing
2011-07-01,160.53,investing
2011-07-04,166.09,investing
2011-07-05,163.4,investing
2011-07-06,165.08,investing
2011-07-07,163.82,investing
2011-07-08,163.83,investing
2011-07-11,167.15,investing
2011-07-12,168.14,investing
2011-07-13,168.17,investing
2011-07-14,167.83,investing
2011-07-15,166.6,investing
2011-07-18,170.16,investing
2011-07-19,167.5,investing
2011-07-20,164.9,investing
2011-07-21,162.21,investing
2011-07-22,160.21,investing
2011-07-25,161.88,investing
2011-07-26,162.21,investing
2011-07-27,162.21,investing
2011-07-28,161.54,investing
2011-07-29,162.56,investing
2011-08-01,162.56,investing
2011-08-02,163.23,investing
2011-08-03,165.56,investing
2011-08-04,168.41,investing
2011-08-05,169.57,investing
2011-08-08,172.4,investing
2011-08-09,175.82,investing
2011-08-10,183.26,investing
2011-08-11,191.8,investing
2011-08-12,183.4,investing
2011-08-15,177.17,investing
2011-08-16,178.12,investing
2011-08-17,172.9,investing
2011-08-18,179.05,investing
2011-08-19,180.11,investing
2011-08-22,183.83,investing
2011-08-23,187.84,investing
2011-08-24,190.43,investing
2011-08-25,189.71,investing
2011-08-26,189.79,investing
2011-08-29,189.79,investing
2011-08-30,188.13,investing
2011-08-31,184.13,investing
2011-09-01,184.46,investing
2011-09-02,185.79,investing
2011-09-05,186.19,investing
2011-09-06,194.23,investing
2011-09-07,194.84,investing
2011-09-08,193.5,investing
2011-09-09,195.84,investing
2011-09-12,203.16,investing
2011-09-13,207.4,investing
2011-09-14,210.43,investing
2011-09-15,208.77,investing
2011-09-16,207.77,investing
2011-09-19,209.77,investing
2011-09-20,210.0,investing
2011-09-21,214.0,investing
2011-09-22,225.0,investing
2011-09-23,239.5,investing
2011-09-26,232.09,investing
2011-09-27,215.82,investing
2011-09-28,213.89,investing
2011-09-29,209.96,investing
2011-09-30,217.64,investing
2011-10-03,221.98,investing
2011-10-04,225.05,investing
2011-10-05,208.61,investing
2011-10-06,201.03,investing
2011-10-07,201.0,investing
2011-10-10,198.73,investing
2011-10-11,191.56,investing
2011-10-12,187.09,investing
2011-10-13,188.75,investing
2011-10-14,183.03,investing
2011-10-17,177.44,investing
2011-10-18,178.75,investing
2011-10-19,176.78,investing
2011-10-20,181.8,investing
2011-10-21,180.46,investing
2011-10-24,179.14,investing
2011-10-25,179.12,investing
2011-10-26,179.21,investing
2011-10-27,168.82,investing
2011-10-28,167.82,investing
2011-10-31,170.34,investing
2011-11-01,182.21,investing
2011-11-02,183.52,investing
2011-11-03,187.2,investing
2011-11-04,188.0,investing
2011-11-07,192.54,investing
2011-11-08,192.52,investing
2011-11-09,204.64,investing
2011-11-10,204.66,investing
2011-11-11,203.96,investing
2011-11-14,204.77,investing
2011-11-15,214.13,investing
2011-11-16,211.51,investing
2011-11-17,212.42,investing
2011-11-18,212.41,investing
2011-11-21,217.33,investing
2011-11-22,222.31,investing
2011-11-23,229.16,investing
2011-11-24,232.28,investing
2011-11-25,235.87,investing
2011-11-28,227.99,investing
2011-11-29,227.3,investing
2011-11-30,219.63,investing
2011-12-01,212.54,investing
2011-12-02,210.57,investing
2011-12-05,206.66,investing
2011-12-06,206.06,investing
2011-12-07,211.0,investing
2011-12-08,213.66,investing
2011-12-09,216.93,investing
2011-12-12,217.96,investing
2011-12-13,214.62,investing
2011-12-14,218.58,investing
2011-12-15,215.91,investing
2011-12-16,215.6,investing
2011-12-19,215.92,investing
2011-12-20,214.77,investing
2011-12-21,214.71,investing
2011-12-22,214.68,investing
2011-12-23,213.79,investing
2011-12-26,213.49,investing
2011-12-27,213.5,investing
2011-12-28,213.7,investing
2011-12-29,213.78,investing
2011-12-30,213.78,investing
2012-01-02,213.83,investing
2012-01-03,209.22,investing
2012-01-04,215.15,investing
2012-01-05,217.82,investing
2012-01-06,215.18,investing
2012-01-09,218.85,investing
2012-01-10,216.85,investing
2012-01-11,223.51,investing
2012-01-12,223.55,investing
2012-01-13,226.19,investing
2012-01-16,224.29,investing
2012-01-17,223.52,investing
2012-01-18,221.62,investing
2012-01-19,213.29,investing
2012-01-20,212.35,investing
2012-01-23,211.04,investing
2012-01-24,211.4,investing
2012-01-25,210.78,investing
2012-01-26,205.75,investing
2012-01-27,204.85,investing
2012-01-30,207.17,investing
2012-01-31,206.17,investing
2012-02-01,201.54,investing
2012-02-02,201.23,investing
2012-02-03,195.02,investing
2012-02-06,195.69,investing
2012-02-07,195.68,investing
2012-02-08,194.01,investing
2012-02-09,195.34,investing
2012-02-10,197.62,investing
2012-02-13,198.29,investing
2012-02-14,200.99,investing
2012-02-15,203.27,investing
2012-02-16,206.54,investing
2012-02-17,199.95,investing
2012-02-20,198.49,investing
2012-02-21,200.37,investing
2012-02-22,200.98,investing
2012-02-23,200.63,investing
2012-02-24,201.3,investing
2012-02-27,201.62,investing
2012-02-28,201.63,investing
2012-02-29,201.32,investing
2012-03-01,199.33,investing
2012-03-02,201.01,investing
2012-03-05,204.95,investing
2012-03-06,214.52,investing
2012-03-07,213.21,investing
2012-03-08,213.85,investing
2012-03-09,212.52,investing
2012-03-12,208.85,investing
2012-03-13,204.26,investing
2012-03-14,201.27,investing
2012-03-15,201.94,investing
2012-03-16,201.91,investing
2012-03-19,200.91,investing
2012-03-20,202.96,investing
2012-03-21,202.99,investing
2012-03-22,212.18,investing
2012-03-23,211.9,investing
2012-03-26,210.9,investing
2012-03-27,208.56,investing
2012-03-28,207.92,investing
2012-03-29,207.29,investing
2012-03-30,206.3,investing
2012-04-02,204.29,investing
2012-04-03,202.3,investing
2012-04-04,202.57,investing
2012-04-05,204.26,investing
2012-04-06,203.94,investing
2012-04-09,204.46,investing
2012-04-10,210.93,investing
2012-04-11,208.55,investing
2012-04-12,206.91,investing
2012-04-13,206.26,investing
2012-04-16,206.62,investing
2012-04-17,206.24,investing
2012-04-18,208.93,investing
2012-04-19,208.91,investing
2012-04-20,209.89,investing
2012-04-23,212.93,investing
2012-04-24,210.64,investing
2012-04-25,208.94,investing
2012-04-26,208.63,investing
2012-04-27,208.98,investing
2012-04-30,206.31,investing
2012-05-01,205.3,investing
2012-05-02,205.67,investing
2012-05-03,203.68,investing
2012-05-04,203.68,investing
2012-05-07,203.7,investing
2012-05-08,204.36,investing
2012-05-09,205.5,investing
2012-05-10,203.5,investing
2012-05-11,205.66,investing
2012-05-14,208.0,investing
2012-05-15,208.0,investing
2012-05-16,208.5,investing
2012-05-17,210.0,investing
2012-05-18,210.5,investing
2012-05-21,213.47,investing
2012-05-22,204.5,investing
2012-05-23,207.0,investing
2012-05-24,208.57,investing
2012-05-25,206.5,investing
2012-05-28,204.0,investing
2012-05-29,205.0,investing
2012-05-30,208.5,investing
2012-05-31,210.5,investing
2012-06-01,215.5,investing
2012-06-04,215.5,investing
2012-06-05,215.5,investing
2012-06-06,205.43,investing
2012-06-07,193.17,investing
2012-06-08,194.23,investing
2012-06-11,192.9,investing
2012-06-12,192.9,investing
2012-06-13,191.23,investing
2012-06-14,187.32,investing
2012-06-15,183.31,investing
2012-06-18,183.72,investing
2012-06-19,183.03,investing
2012-06-20,184.1,investing
2012-06-21,186.12,investing
2012-06-22,186.45,investing
2012-06-25,190.7,investing
2012-06-26,193.36,investing
2012-06-27,193.72,investing
2012-06-28,196.73,investing
2012-06-29,190.72,investing
2012-07-02,186.11,investing
2012-07-03,184.76,investing
2012-07-04,184.16,investing
2012-07-05,185.44,investing
2012-07-06,186.45,investing
2012-07-09,188.79,investing
2012-07-10,186.13,investing
2012-07-11,185.46,investing
2012-07-12,185.71,investing
2012-07-13,184.53,investing
2012-07-16,181.91,investing
2012-07-17,177.64,investing
2012-07-18,179.51,investing
2012-07-19,180.81,investing
2012-07-20,181.84,investing
2012-07-23,188.08,investing
2012-07-24,187.74,investing
2012-07-25,184.49,investing
2012-07-26,182.54,investing
2012-07-27,177.27,investing
2012-07-30,172.34,investing
2012-07-31,171.03,investing
2012-08-01,171.05,investing
2012-08-02,171.4,investing
2012-08-03,168.37,investing
2012-08-06,164.09,investing
2012-08-07,164.8,investing
2012-08-08,165.47,investing
2012-08-09,166.13,investing
2012-08-10,167.09,investing
2012-08-13,179.64,investing
2012-08-14,179.66,investing
2012-08-15,180.37,investing
2012-08-16,194.88,investing
2012-08-17,194.49,investing
2012-08-20,191.22,investing
2012-08-21,189.89,investing
